## main
 M .venv/lib/python3.11/site-packages/botocore/data/resource-explorer-2/2022-07-28/service-2.json.gz
 D .venv/lib/python3.11/site-packages/botocore/data/resource-explorer-2/2022-07-28/waiters-2.json
 M .venv/lib/python3.11/site-packages/botocore/data/resource-groups/2017-11-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/resource-groups/2017-11-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/resourcegroupstaggingapi/2017-01-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/resourcegroupstaggingapi/2017-01-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/robomaker/2018-06-29/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/robomaker/2018-06-29/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/rolesanywhere/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/rolesanywhere/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/route53-recovery-cluster/2019-12-02/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/route53-recovery-cluster/2019-12-02/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/route53-recovery-control-config/2020-11-02/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/route53-recovery-control-config/2020-11-02/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/route53-recovery-readiness/2019-12-02/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/route53-recovery-readiness/2019-12-02/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/route53/2013-04-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/route53/2013-04-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/route53domains/2014-05-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/route53domains/2014-05-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/route53profiles/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/route53profiles/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/route53resolver/2018-04-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/route53resolver/2018-04-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/rum/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/rum/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/s3/2006-03-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/s3/2006-03-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/s3control/2018-08-20/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/s3control/2018-08-20/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/s3outposts/2017-07-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/s3outposts/2017-07-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/s3tables/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/s3tables/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/s3vectors/2025-07-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/s3vectors/2025-07-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sagemaker-a2i-runtime/2019-11-07/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sagemaker-a2i-runtime/2019-11-07/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sagemaker-edge/2020-09-23/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sagemaker-edge/2020-09-23/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sagemaker-featurestore-runtime/2020-07-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sagemaker-featurestore-runtime/2020-07-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sagemaker-geospatial/2020-05-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sagemaker-geospatial/2020-05-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sagemaker-metrics/2022-09-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sagemaker-metrics/2022-09-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sagemaker-runtime/2017-05-13/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sagemaker-runtime/2017-05-13/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sagemaker/2017-07-24/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sagemaker/2017-07-24/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/savingsplans/2019-06-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/savingsplans/2019-06-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/scheduler/2021-06-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/scheduler/2021-06-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/schemas/2019-12-02/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/schemas/2019-12-02/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sdb/2009-04-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sdb/2009-04-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/secretsmanager/2017-10-17/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/secretsmanager/2017-10-17/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/security-ir/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/security-ir/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/securityhub/2018-10-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/securityhub/2018-10-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/securitylake/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/securitylake/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/serverlessrepo/2017-09-08/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/serverlessrepo/2017-09-08/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/service-quotas/2019-06-24/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/service-quotas/2019-06-24/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/servicecatalog-appregistry/2020-06-24/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/servicecatalog-appregistry/2020-06-24/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/servicecatalog/2015-12-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/servicecatalog/2015-12-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/servicediscovery/2017-03-14/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/servicediscovery/2017-03-14/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ses/2010-12-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ses/2010-12-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sesv2/2019-09-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sesv2/2019-09-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/shield/2016-06-02/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/shield/2016-06-02/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/signer/2017-08-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/signer/2017-08-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/simspaceweaver/2022-10-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/simspaceweaver/2022-10-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sms-voice/2018-09-05/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sms-voice/2018-09-05/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/snow-device-management/2021-08-04/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/snow-device-management/2021-08-04/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/snowball/2016-06-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/snowball/2016-06-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sns/2010-03-31/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sns/2010-03-31/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/socialmessaging/2024-01-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/socialmessaging/2024-01-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sqs/2012-11-05/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sqs/2012-11-05/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ssm-contacts/2021-05-03/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ssm-contacts/2021-05-03/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ssm-guiconnect/2021-05-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ssm-guiconnect/2021-05-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ssm-incidents/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ssm-incidents/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ssm-quicksetup/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ssm-quicksetup/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ssm-sap/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ssm-sap/2018-05-10/paginators-1.json
 M .venv/lib/python3.11/site-packages/botocore/data/ssm-sap/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ssm/2014-11-06/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ssm/2014-11-06/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sso-admin/2020-07-20/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sso-admin/2020-07-20/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sso-oidc/2019-06-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sso-oidc/2019-06-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sso/2019-06-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sso/2019-06-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/stepfunctions/2016-11-23/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/stepfunctions/2016-11-23/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/storagegateway/2013-06-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/storagegateway/2013-06-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sts/2011-06-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/sts/2011-06-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/supplychain/2024-01-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/supplychain/2024-01-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/support-app/2021-08-20/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/support-app/2021-08-20/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/support/2013-04-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/support/2013-04-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/swf/2012-01-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/swf/2012-01-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/synthetics/2017-10-11/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/synthetics/2017-10-11/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/taxsettings/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/taxsettings/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/textract/2018-06-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/textract/2018-06-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/timestream-influxdb/2023-01-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/timestream-influxdb/2023-01-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/timestream-query/2018-11-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/timestream-query/2018-11-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/timestream-write/2018-11-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/timestream-write/2018-11-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/tnb/2008-10-21/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/tnb/2008-10-21/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/transcribe/2017-10-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/transcribe/2017-10-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/transfer/2018-11-05/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/transfer/2018-11-05/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/translate/2017-07-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/translate/2017-07-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/trustedadvisor/2022-09-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/trustedadvisor/2022-09-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/verifiedpermissions/2021-12-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/verifiedpermissions/2021-12-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/voice-id/2021-09-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/voice-id/2021-09-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/vpc-lattice/2022-11-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/vpc-lattice/2022-11-30/service-2.json.gz
 D .venv/lib/python3.11/site-packages/botocore/data/vpc-lattice/2022-11-30/waiters-2.json
 M .venv/lib/python3.11/site-packages/botocore/data/waf-regional/2016-11-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/waf-regional/2016-11-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/waf/2015-08-24/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/waf/2015-08-24/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/wafv2/2019-07-29/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/wafv2/2019-07-29/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/wellarchitected/2020-03-31/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/wellarchitected/2020-03-31/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/wisdom/2020-10-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/wisdom/2020-10-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/workdocs/2016-05-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/workdocs/2016-05-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/workmail/2017-10-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/workmail/2017-10-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/workmailmessageflow/2019-05-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/workmailmessageflow/2019-05-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/workspaces-instances/2022-07-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/workspaces-instances/2022-07-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/workspaces-thin-client/2023-08-22/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/workspaces-thin-client/2023-08-22/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/workspaces-web/2020-07-08/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/workspaces-web/2020-07-08/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/workspaces/2015-04-08/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/workspaces/2015-04-08/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/xray/2016-04-12/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/xray/2016-04-12/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/docs/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/__pycache__/client.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/__pycache__/docstring.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/__pycache__/example.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/__pycache__/method.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/__pycache__/paginator.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/__pycache__/params.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/__pycache__/service.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/__pycache__/shape.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/__pycache__/sharedexample.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/__pycache__/translator.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/__pycache__/utils.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/__pycache__/waiter.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/bcdoc/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/bcdoc/__pycache__/docstringparser.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/bcdoc/__pycache__/restdoc.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/docs/bcdoc/__pycache__/style.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/handlers.py
 M .venv/lib/python3.11/site-packages/botocore/httpsession.py
 M .venv/lib/python3.11/site-packages/botocore/retries/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/retries/__pycache__/adaptive.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/retries/__pycache__/base.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/retries/__pycache__/bucket.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/retries/__pycache__/quota.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/retries/__pycache__/special.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/retries/__pycache__/standard.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/retries/__pycache__/throttling.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/serialize.py
 M .venv/lib/python3.11/site-packages/botocore/session.py
 M .venv/lib/python3.11/site-packages/botocore/signers.py
 M .venv/lib/python3.11/site-packages/botocore/useragent.py
 M .venv/lib/python3.11/site-packages/botocore/utils.py
 M .venv/lib/python3.11/site-packages/botocore/vendored/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/vendored/__pycache__/six.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/vendored/requests/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/vendored/requests/__pycache__/exceptions.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/vendored/requests/packages/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/vendored/requests/packages/urllib3/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/botocore/vendored/requests/packages/urllib3/__pycache__/exceptions.cpython-311.pyc
 D .venv/lib/python3.11/site-packages/s3transfer-0.14.0.dist-info/INSTALLER
 D .venv/lib/python3.11/site-packages/s3transfer-0.14.0.dist-info/LICENSE.txt
 D .venv/lib/python3.11/site-packages/s3transfer-0.14.0.dist-info/METADATA
 D .venv/lib/python3.11/site-packages/s3transfer-0.14.0.dist-info/NOTICE.txt
 D .venv/lib/python3.11/site-packages/s3transfer-0.14.0.dist-info/RECORD
 D .venv/lib/python3.11/site-packages/s3transfer-0.14.0.dist-info/WHEEL
 D .venv/lib/python3.11/site-packages/s3transfer-0.14.0.dist-info/top_level.txt
 M .venv/lib/python3.11/site-packages/s3transfer/__init__.py
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/__init__.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/bandwidth.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/compat.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/constants.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/copies.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/crt.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/delete.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/download.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/exceptions.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/futures.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/manager.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/processpool.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/subscribers.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/tasks.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/upload.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/__pycache__/utils.cpython-311.pyc
 M .venv/lib/python3.11/site-packages/s3transfer/download.py
 M .venv/lib/python3.11/site-packages/s3transfer/exceptions.py
?? .code/
?? .env.example
?? .env.production.template
?? .github/
?? .serena/
?? DASHBOARD_COMPLETE.md
?? DASHBOARD_SETUP.md
?? DASHBOARD_VALUE_IMPLEMENTATION_GUIDE.md
?? FINAL_STATUS_REPORT.md
?? HACKATHON_DEMO_GUIDE.md
?? HACKATHON_SUBMISSION_SUMMARY.md
?? LIVE_DEMO_GUIDE.md
?? MILESTONE_1_COMPLETE.md
?? MILESTONE_2_COMPLETE.md
?? MILESTONE_3_TASK_12_1_COMPLETE.md
?? MILESTONE_3_TASK_12_3_COMPLETE.md
?? MILESTONE_3_TASK_12_5_COMPLETE.md
?? README.md
?? REAL_BACKEND_COMPLETE.md
?? TASKS_16_17_18_COMPLETE.md
?? TASK_12_COMPLETE.md
?? TASK_13_COMPLETE.md
?? TASK_14_COMPLETE.md
?? TASK_15_COMPLETE.md
?? WEBSOCKET_INTEGRATION.md
?? agents/
?? dashboard/
?? dashboard_backend.py
?? dashboard_value_proposition_guide.md
?? demo_requirements.txt
?? demo_validation.py
?? deploy_to_aws.py
?? deployment_checklist.md
?? docs/
?? final_hackathon_validation.py
?? hackathon_compliance_detailed.md
?? hackathon_compliance_review.md
?? hackathon_winner_analysis.md
?? harden_security.py
?? infrastructure/
?? infrastructure_compliance_summary.md
?? infrastructure_validation_report.md
?? master_demo_controller.py
?? milestone_2_completion_report.md
?? requirements-lambda.txt
?? requirements.txt
?? run_comprehensive_tests.py
?? run_validation_test.py
?? scripts/
?? simple_dashboard.py
?? src/
?? start_demo.py
?? start_live_demo.py
?? test_dashboard.py
?? test_websocket.py
?? tests/
?? validate_demo_performance.py
?? validate_websocket.py
?? validation_report.md
